"id","feature","fc","pval","qval","chr","strand","start","end","t_name","num_exons","length","gene_id","gene_name"
"13155","transcript",3.44180609057846,0.0218496626617567,0.88656582986008,"chr15","+",100936271,101045938,"NM_011323",26,11241,"MSTRG.5131","Scn8a"
"13172","transcript",2.17826273574344,0.00580352179627586,0.88656582986008,"chr15","+",101266846,101274794,"NM_010444",7,2476,"MSTRG.5133","Nr4a1"
"13397","transcript",8.9212734372691,0.038122483445503,0.893278391026619,"chr16","+",7217624,7277187,"MSTRG.5198.5",3,609,"MSTRG.5198","."
"13402","transcript",-13.7240877791171,0.0407502537671555,0.898900275987838,"chr16","+",8513429,8621567,"NM_001170978",15,4467,"MSTRG.5202","Abat"
"13472","transcript",4.59077604608317,0.0340878269365523,0.88656582986008,"chr16","+",13392954,13398486,"MSTRG.5235.4",3,426,"MSTRG.5235","."
"13509","transcript",-2.82298044434695,0.0314080081425294,0.88656582986008,"chr16","-",14299244,14317332,"NM_025345",5,1422,"MSTRG.5247","Fopnl"
"13510","transcript",3.32126052367185,0.0340878269365523,0.88656582986008,"chr16","-",14299246,14317345,"MSTRG.5247.2",3,1150,"MSTRG.5247","."
"13557","transcript",2.33614284499926,0.0340878269365523,0.88656582986008,"chr16","-",17092620,17095174,"MSTRG.5270.5",2,759,"MSTRG.5270","."
"13600","transcript",-2.21606592285664,0.0212725527171143,0.88656582986008,"chr16","-",17651208,17722947,"NM_001285884",18,3417,"MSTRG.5282","Med15"
"13601","transcript",2.95982890903057,0.0340878269365523,0.88656582986008,"chr16","-",17651208,17722947,"NM_033609",18,3413,"MSTRG.5282","Med15"
"13620","transcript",-2.58048053598082,0.0214206455203148,0.88656582986008,"chr16","+",18052860,18071632,"NM_010047",6,1552,"MSTRG.5288","Dgcr6"
"13621","transcript",3.31905208201212,0.0493066443139665,0.930388433840319,"chr16","+",18066403,18071632,"NM_001289813",5,1364,"MSTRG.5288","Dgcr6"
"13625","transcript",-2.24716862578468,0.018374927332274,0.88656582986008,"chr16","-",18071726,18089190,"NM_011172",14,2283,"MSTRG.5289","Prodh"
"13670","transcript",5.49155840293456,0.0462363202528906,0.911550399197295,"chr16","-",18621811,18629938,"NM_213614",12,2127,"MSTRG.5309","Sept5"
"13968","transcript",-2.86004688260905,0.0143975570311212,0.88656582986008,"chr16",".",33138502,33138916,"MSTRG.5409.1",1,415,"MSTRG.5409","."
"14081","transcript",3.07372007756642,0.0340878269365523,0.88656582986008,"chr16","+",39011186,39022488,"MSTRG.5458.2",2,339,"MSTRG.5458","."
"1410","transcript",4.00841091377543,0.0159282388303132,0.88656582986008,"chr1","-",135264052,135267338,"MSTRG.559.3",3,838,"MSTRG.559","."
"14279","transcript",7.24254606034923,0.0116758704345215,0.88656582986008,"chr16",".",59457596,59459617,"MSTRG.5518.1",1,2022,"MSTRG.5518","."
"14302","transcript",-10.194595511083,0.0266985337508769,0.88656582986008,"chr16",".",64917150,64917765,"MSTRG.5529.1",1,616,"MSTRG.5529","."
"14377","transcript",9.29707026742494,0.0423733720707165,0.89966020944175,"chr16","-",84954436,85173707,"NM_007471",16,3132,"MSTRG.5565","App"
"14380","transcript",2.45212367010763,0.0340878269365523,0.88656582986008,"chr16",".",85552643,85553942,"MSTRG.5559.1",1,1300,"MSTRG.5559","."
"14483","transcript",3.24286441315261,0.0378242990826869,0.893278391026619,"chr16","+",92301303,92313041,"NM_138743",4,500,"MSTRG.5598","Smim11"
"14609","transcript",4.72718331525773,0.0205985919538445,0.88656582986008,"chr17","+",3506699,3513002,"MSTRG.5640.6",5,755,"MSTRG.5640","."
"14645","transcript",4.09005693556112,0.0187762373308598,0.88656582986008,"chr17","-",6466862,6490442,"MSTRG.5646.1",2,350,"MSTRG.5646","."
"14711","transcript",-2.11028941548913,0.0178444836972595,0.88656582986008,"chr17",".",10204170,10204398,"MSTRG.5676.1",1,229,"MSTRG.5676","."
"14977","transcript",68.6904521334914,0.00232609901661429,0.88656582986008,"chr17","-",24163865,24169395,"NR_037854",3,1118,"MSTRG.5768","Atp6v0c-ps2"
"14978","transcript",-87.4481998942035,0.00119594918313659,0.88656582986008,"chr17","-",24163866,24169429,"NM_009729",3,1151,"MSTRG.5768","Atp6v0c"
"15049","transcript",2.52668033703121,0.0340878269365523,0.88656582986008,"chr17","-",24629873,24632112,"MSTRG.5807.13",3,310,"MSTRG.5807","."
"15083","transcript",2.89016863056388,0.0340878269365523,0.88656582986008,"chr17","+",24887777,24891123,"MSTRG.5808.5",3,905,"MSTRG.5808","."
"15093","transcript",4.16390720500921,0.0166869202903431,0.88656582986008,"chr17","-",24897506,24936977,"NM_001163447",32,5576,"MSTRG.5812","Mapk8ip3"
"15126","transcript",3.83429341844137,0.0299563046635011,0.88656582986008,"chr17","-",25234399,25235963,"MSTRG.5814.6",6,1173,"MSTRG.5814","."
"15175","transcript",4.48078330479629,0.0153212627895927,0.88656582986008,"chr17","-",25782787,25785338,"NM_026897",8,1305,"MSTRG.5833","Haghl"
"15191","transcript",10.5198444932341,0.0062229683510564,0.88656582986008,"chr17","-",25830634,25832309,"MSTRG.5842.2",5,1247,"MSTRG.5842","."
"15200","transcript",4.03368047379359,0.0122628081627003,0.88656582986008,"chr17","-",25841764,25842420,"MSTRG.5849.2",2,333,"MSTRG.5849","."
"15347","transcript",2.89861307200228,0.0423470453498677,0.89966020944175,"chr17","-",28607083,28619350,"MSTRG.5904.3",3,247,"MSTRG.5904","."
"15453","transcript",-5.76534198298284,0.0401275155634129,0.898900275987838,"chr17","-",32198682,32201594,"MSTRG.5957.3",2,1182,"MSTRG.5957","."
"15543","transcript",4.82097919183856,0.0176256357613738,0.88656582986008,"chr17","+",33824572,33826187,"NR_103515",2,696,"MSTRG.5977","Ndufa7"
"15546","transcript",-2.41556081005798,0.0152967556331598,0.88656582986008,"chr17","+",33824645,33826187,"NR_103514",2,760,"MSTRG.5977","Ndufa7"
"15555","transcript",3.47287585606816,0.0366138820894155,0.893278391026619,"chr17","+",33909601,33915590,"NM_001199733",8,2681,"MSTRG.5974","Daxx"
"15664","transcript",4.29249405092103,0.00119500961541563,0.88656582986008,"chr17","-",34857569,34857632,"NR_105938",1,64,"MSTRG.6005","Mir6972"
"15747","transcript",4.29569877375587,0.0340878269365523,0.88656582986008,"chr17","+",35243072,35247120,"MSTRG.6033.4",2,563,"MSTRG.6033","."
"15750","transcript",-4.76726451386329,0.027856054331467,0.88656582986008,"chr17","+",35251289,35251405,"NR_106169",1,117,"MSTRG.6033","Mir8094"
"15784","transcript",2.12635195088635,0.015558301003431,0.88656582986008,"chr17","-",35693592,35697845,"MSTRG.6036.6",2,497,"MSTRG.6036","."
"1638","transcript",2.74369718102471,0.0340878269365523,0.88656582986008,"chr1","-",157158667,157163916,"MSTRG.644.2",3,587,"MSTRG.644","."
"16415","transcript",5.67716282448637,0.0257499747589818,0.88656582986008,"chr17","+",69259011,69273918,"MSTRG.6236.2",4,436,"MSTRG.6236","."
"16491","transcript",2.34613184504187,0.0340878269365523,0.88656582986008,"chr17","+",74356084,74367436,"MSTRG.6265.3",2,275,"MSTRG.6265","."
"16620","transcript",4.31301667461463,0.0340878269365523,0.88656582986008,"chr17",".",85498625,85499014,"MSTRG.6310.1",1,390,"MSTRG.6310","."
"16750","transcript",-3.63172110904257,0.0237870397785358,0.88656582986008,"chr18",".",8694052,8694883,"MSTRG.6362.1",1,832,"MSTRG.6362","."
"16828","transcript",4.20934434494441,0.0421809460101594,0.89966020944175,"chr18","-",14986336,15063941,"MSTRG.6400.3",3,361,"MSTRG.6400","."
"16915","transcript",-7.68065193863825,0.0413813952288619,0.898900275987838,"chr18","-",25477620,25753983,"NM_001146292",13,4007,"MSTRG.6442","Celf4"
"16916","transcript",6.59556263838959,0.0247283633232167,0.88656582986008,"chr18","-",25477620,25753983,"NM_001146293",13,3950,"MSTRG.6442","Celf4"
"16917","transcript",5.21780742518279,0.0423418161018275,0.89966020944175,"chr18","-",25477620,25753983,"NM_001146294",13,3980,"MSTRG.6442","Celf4"
"17011","transcript",5.36196292814984,0.0164677616728438,0.88656582986008,"chr18","+",34840636,34845681,"MSTRG.6473.3",4,453,"MSTRG.6473","."
"17059","transcript",3.08471477314875,0.0340878269365523,0.88656582986008,"chr18","+",36655439,36656835,"MSTRG.6514.2",2,386,"MSTRG.6514","."
"17132","transcript",2.83365462467552,0.023706270519996,0.88656582986008,"chr18","+",37707229,37841870,"NM_033589",4,4540,"MSTRG.6550","Pcdhga6"
"17441","transcript",-7.77902076398854,0.00260750044219105,0.88656582986008,"chr18","+",65800578,65817657,"NM_025468",6,770,"MSTRG.6675","Sec11c"
"17546","transcript",-11.8082389183889,0.0335675866121286,0.88656582986008,"chr18","+",75005855,75008827,"MSTRG.6730.1",2,306,"MSTRG.6730","."
"17577","transcript",3.58302567211764,0.0201935414267254,0.88656582986008,"chr18","-",77633281,77714010,"NM_178670",5,3418,"MSTRG.6742","8030462N17Rik"
"17578","transcript",-4.78589719651399,0.0172621845092791,0.88656582986008,"chr18","-",77633383,77674677,"MSTRG.6742.2",3,2851,"MSTRG.6742","."
"17723","transcript",-6.63198352844652,0.00116963341597964,0.88656582986008,"chr19","-",3908863,3912774,"NM_144870",7,1027,"MSTRG.6801","Ndufs8"
"17741","transcript",-2.90472415560115,0.0112151333951789,0.88656582986008,"chr19","-",4035411,4037912,"NM_013541",7,744,"MSTRG.6808","Gstp1"
"17761","transcript",-3.84756808687922,0.0112600151651099,0.88656582986008,"chr19","+",4151325,4154090,"MSTRG.6812.4",2,1970,"MSTRG.6812","."
"17833","transcript",2.00715929548963,0.0025716487350057,0.88656582986008,"chr19","-",4985724,4987438,"MSTRG.6848.2",1,1715,"MSTRG.6848","."
"17835","transcript",8.62857583104546,0.0204847271069859,0.88656582986008,"chr19","+",5038826,5041134,"NM_175383",2,2035,"MSTRG.6850","B4gat1"
"17845","transcript",5.963667995975,0.0340878269365523,0.88656582986008,"chr19","-",5092868,5098282,"MSTRG.6857.3",5,991,"MSTRG.6857","."
"17852","transcript",6.18015707642019,0.0291254439359547,0.88656582986008,"chr19","-",5109143,5109845,"MSTRG.6858.4",2,563,"MSTRG.6858","."
"17877","transcript",-2.40880600972404,0.0234189135120717,0.88656582986008,"chr19",".",5435941,5436764,"MSTRG.6865.1",1,824,"MSTRG.6865","."
"17894","transcript",2.47497355335052,0.0340878269365523,0.88656582986008,"chr19","-",5498178,5498826,"MSTRG.6882.4",2,412,"MSTRG.6882","."
"17905","transcript",-2.04437339031798,0.010231018656349,0.88656582986008,"chr19","-",5603014,5610094,"NM_178637",14,2011,"MSTRG.6881","Kat5"
"17907","transcript",2.5142236024183,0.0340878269365523,0.88656582986008,"chr19","-",5605122,5610094,"NM_001199249",9,1423,"MSTRG.6881","Kat5"
"1795","transcript",2.45712754695182,0.0340878269365523,0.88656582986008,"chr1","+",167001417,167091302,"NM_001160261",3,4666,"MSTRG.711","Fam78b"
"18112","transcript",-2.20702511157756,0.046153429127849,0.911550399197295,"chr19","-",8793129,8798557,"NM_026329",8,868,"MSTRG.6964","Polr2g"
"18146","transcript",-2.29226859200019,0.042689078384361,0.89966020944175,"chr19","+",8972357,8973177,"MSTRG.6980.2",1,821,"MSTRG.6980","."
"18445","transcript",4.67557323521349,0.0449440550912051,0.907769451485421,"chr19","+",26716113,26760075,"MSTRG.7090.3",4,715,"MSTRG.7090","."
"18694","transcript",-4.29053386922747,0.00583914511108197,0.88656582986008,"chr19","+",42247578,42270348,"NM_001141983",7,2832,"MSTRG.7191","Golga7b"
"18695","transcript",4.25563482467648,0.00208562730927164,0.88656582986008,"chr19","+",42255739,42270348,"NM_027694",5,2823,"MSTRG.7191","Golga7b"
"18911","transcript",-4.46551875919678,0.0148757532025268,0.88656582986008,"chr19","+",53641523,53642131,"MSTRG.7288.2",1,609,"MSTRG.7288","."
"19","transcript",2.04013127570742,0.0340878269365523,0.88656582986008,"chr1","+",4858328,4897909,"NM_001159751",10,2564,"MSTRG.8","Tcea1"
"19001","transcript",3.55273775931317,0.0340878269365523,0.88656582986008,"chr19",".",59087647,59088474,"MSTRG.7313.1",1,828,"MSTRG.7313","."
"1911","transcript",2.10315721801781,0.0265169816264998,0.88656582986008,"chr1","+",172110309,172110925,"MSTRG.763.2",1,617,"MSTRG.763","."
"19528","transcript",12.8262335595083,0.0277279622364464,0.88656582986008,"chr2","-",25466712,25469749,"NM_008963",7,805,"MSTRG.7455","Ptgds"
"19544","transcript",3.6006726444393,0.0397723840921411,0.898591269919353,"chr2","-",25573431,25574871,"NM_029293",3,583,"MSTRG.7461","Phpt1"
"19576","transcript",2.7448956595633,0.0340878269365523,0.88656582986008,"chr2","+",25908918,25909936,"MSTRG.7472.7",2,512,"MSTRG.7472","."
"19644","transcript",3.48394375890004,0.0340878269365523,0.88656582986008,"chr2","-",26913378,26916530,"NM_001271724",9,1142,"MSTRG.7508","Surf1"
"19646","transcript",-4.42568885827005,0.020625416175887,0.88656582986008,"chr2","-",26913378,26916530,"NR_073420",9,1218,"MSTRG.7508","Surf1"
"19748","transcript",3.11049975111137,0.028957909961419,0.88656582986008,"chr2","+",29965560,30031450,"NM_001076554",57,8020,"MSTRG.7556","Sptan1"
"19874","transcript",2.54632135000772,0.0340878269365523,0.88656582986008,"chr2","+",32377239,32378234,"MSTRG.7587.6",2,663,"MSTRG.7587","."
"20213","transcript",2.88558407586751,0.0340878269365523,0.88656582986008,"chr2","+",61646349,61650285,"MSTRG.7722.4",2,566,"MSTRG.7722","."
"20444","transcript",4.72571498179494,0.0340878269365523,0.88656582986008,"chr2","+",78870001,78870676,"MSTRG.7809.2",2,238,"MSTRG.7809","."
"205","transcript",2.2830960292684,0.0340878269365523,0.88656582986008,"chr1","-",30824209,30837258,"MSTRG.85.2",2,465,"MSTRG.85","."
"20503","transcript",4.81510136902396,0.00955629094341504,0.88656582986008,"chr2","+",84734204,84737877,"NM_001005342",5,752,"MSTRG.7828","Ypel4"
"20504","transcript",-2.41654236487535,0.0196788064573958,0.88656582986008,"chr2","+",84736409,84738641,"MSTRG.7828.3",2,2135,"MSTRG.7828","."
"20838","transcript",6.89687326582618,0.025740476468894,0.88656582986008,"chr2","-",91932822,91963563,"NM_138306",31,3494,"MSTRG.7879","Dgkz"
"20849","transcript",3.20900783201822,0.0340878269365523,0.88656582986008,"chr2","+",92326914,92328384,"MSTRG.7877.4",2,321,"MSTRG.7877","."
"21316","transcript",-5.86951675015555,0.0338763174385514,0.88656582986008,"chr2","+",121289602,121310832,"NM_032393",7,11823,"MSTRG.8062","Map1a"
"21386","transcript",-2.67328017796286,0.0231797403128967,0.88656582986008,"chr2","-",125086271,125123660,"NM_001162417",19,2402,"MSTRG.8086","Myef2"
"21388","transcript",2.49021347308985,0.0376072391041498,0.893278391026619,"chr2","-",125087742,125123660,"NM_010852",16,2999,"MSTRG.8086","Myef2"
"21570","transcript",6.28859597163506,0.0224392897478909,0.88656582986008,"chr2","-",130661736,130664131,"MSTRG.8138.2",3,1011,"MSTRG.8138","."
"21712","transcript",2.16859588939154,0.0418926392716976,0.898900275987838,"chr2","-",143747583,143789186,"NR_040625",3,3370,"MSTRG.8202","Pcsk2os2"
"21740","transcript",-2.6830813898019,0.0174185692789242,0.88656582986008,"chr2","+",144556229,144590753,"NM_001252543",20,2799,"MSTRG.8213","Sec23b"
"22116","transcript",-3.71422312554949,0.0423139620951551,0.89966020944175,"chr2",".",157901456,157902528,"MSTRG.8347.1",1,1073,"MSTRG.8347","."
"22144","transcript",2.7823168611988,0.0340878269365523,0.88656582986008,"chr2","+",158446127,158450314,"MSTRG.8362.5",3,323,"MSTRG.8362","."
"22300","transcript",-2.68193448569888,0.0407825475452658,0.898900275987838,"chr2","-",164846594,164846961,"MSTRG.8405.4",1,368,"MSTRG.8405","."
"22309","transcript",-3.40551731895849,0.0394837186159973,0.896621078330745,"chr2","+",164997001,164999782,"MSTRG.8413.3",1,2782,"MSTRG.8413","."
"22381","transcript",2.39891011288048,0.0340878269365523,0.88656582986008,"chr2","-",167307553,167313210,"MSTRG.8436.2",2,240,"MSTRG.8436","."
"22501","transcript",4.54115308552238,0.0340878269365523,0.88656582986008,"chr2","+",174091482,174093522,"MSTRG.8478.5",2,230,"MSTRG.8478","."
"22516","transcript",3.05213159480026,0.038301235691016,0.893278391026619,"chr2","+",174330089,174346742,"NM_001077510",11,1704,"MSTRG.8486","Gnas"
"22636","transcript",2.13089194027864,0.00251132535132581,0.88656582986008,"chr2",".",179918343,179918590,"MSTRG.8499.1",1,248,"MSTRG.8499","."
"22679","transcript",2.5123087840248,0.0340878269365523,0.88656582986008,"chr2","+",180710328,180721599,"NM_001289651",5,4446,"MSTRG.8517","Gid8"
"22680","transcript",-2.62628600269808,0.0322565957317212,0.88656582986008,"chr2","+",180712546,180721599,"NM_029607",4,4932,"MSTRG.8517","Gid8"
"22732","transcript",-5.25652558510849,0.0338646449709467,0.88656582986008,"chr2","+",181365423,181380793,"NM_001048148",6,2065,"MSTRG.8531","Zgpat"
"2300","transcript",2.86692703276663,0.0340878269365523,0.88656582986008,"chr10","-",5329457,5330340,"MSTRG.922.1",2,315,"MSTRG.922","."
"23113","transcript",3.99581086368103,0.0180437870322578,0.88656582986008,"chr3","+",45378398,45399598,"NM_001098172",5,4234,"MSTRG.8671","Pcdh10"
"23255","transcript",3.79120789791605,0.0340878269365523,0.88656582986008,"chr3","+",60595594,60596829,"MSTRG.8723.7",2,282,"MSTRG.8723","."
"23256","transcript",3.18478363545718,0.0442061138467865,0.907019868178246,"chr3","+",60613261,60626511,"MSTRG.8723.8",5,716,"MSTRG.8723","."
"23315","transcript",5.74083353929847,0.0298160645005254,0.88656582986008,"chr3","+",67892220,68626482,"NM_001113419",11,2397,"MSTRG.8755","Gm21949"
"23318","transcript",-3.49366824086541,0.0334869354844913,0.88656582986008,"chr3",".",68308879,68309279,"MSTRG.8756.1",1,401,"MSTRG.8756","."
"23324","transcript",2.24330740521579,0.0340878269365523,0.88656582986008,"chr3",".",68846560,68846808,"MSTRG.8751.1",1,249,"MSTRG.8751","."
"23363","transcript",4.27801720892281,0.0340878269365523,0.88656582986008,"chr3","-",75878646,75886840,"MSTRG.8774.3",2,240,"MSTRG.8774","."
"23386","transcript",5.65151341265727,0.0310157727494738,0.88656582986008,"chr3","-",81917974,81924470,"MSTRG.8781.1",2,364,"MSTRG.8781","."
"23502","transcript",4.31132596556021,0.0249284536897314,0.88656582986008,"chr3","-",87992514,88000356,"NM_001109758",8,2685,"MSTRG.8828","Bcan"
"23585","transcript",4.16046926629076,0.0451394875597492,0.907769451485421,"chr3","+",88907997,88910051,"MSTRG.8857.4",2,1607,"MSTRG.8857","."
"23614","transcript",2.46309889527753,0.0340878269365523,0.88656582986008,"chr3","+",89184893,89185597,"MSTRG.8863.2",2,265,"MSTRG.8863","."
"23660","transcript",-2.68761522682729,0.0352199166428255,0.888519399690402,"chr3","+",89459118,89469009,"NM_026784",5,1190,"MSTRG.8880","Pmvk"
"23858","transcript",3.7373052664184,0.0340878269365523,0.88656582986008,"chr3","+",94484790,94487372,"MSTRG.8928.6",5,901,"MSTRG.8928","."
"24164","transcript",-2.00823874999772,0.0460370853510491,0.911550399197295,"chr3","+",103990922,103991392,"MSTRG.9036.5",1,471,"MSTRG.9036","."
"24269","transcript",3.14728649521044,0.0340878269365523,0.88656582986008,"chr3","-",108075970,108076736,"MSTRG.9080.5",2,501,"MSTRG.9080","."
"24275","transcript",2.70194845731775,0.0340878269365523,0.88656582986008,"chr3","+",108186289,108192286,"NM_001004293",2,5551,"MSTRG.9077","Amigo1"
"24277","transcript",-2.78539704715237,0.0283272637610572,0.88656582986008,"chr3","+",108186289,108192286,"NM_146137",2,5586,"MSTRG.9077","Amigo1"
"24505","transcript",6.89388005853214,0.00539597570008077,0.88656582986008,"chr3","-",127812530,127822611,"MSTRG.9180.2",5,285,"MSTRG.9180","."
"24534","transcript",3.46919814346049,0.0340878269365523,0.88656582986008,"chr3","-",130011792,130033969,"MSTRG.9189.4",2,220,"MSTRG.9189","."
"24606","transcript",2.79983112627069,0.0340878269365523,0.88656582986008,"chr3","+",137905885,137908905,"MSTRG.9212.2",2,752,"MSTRG.9212","."
"25102","transcript",2.07249943652075,0.00308463418760363,0.88656582986008,"chr4","-",41194315,41275135,"NM_026872",29,4369,"MSTRG.9409","Ubap2"
"25124","transcript",-2.13617253027307,0.0181034993436118,0.88656582986008,"chr4","-",41657487,41658410,"MSTRG.9416.1",1,924,"MSTRG.9416","."
"25244","transcript",2.65035979056576,0.0444672729894791,0.907769451485421,"chr4","+",43423846,43424289,"MSTRG.9430.4",1,444,"MSTRG.9430","."
"25407","transcript",3.43463976673912,0.0330345833682475,0.88656582986008,"chr4",".",52902171,52902371,"MSTRG.9490.1",1,201,"MSTRG.9490","."
"25448","transcript",2.31789167730667,0.0340878269365523,0.88656582986008,"chr4","-",57019772,57024438,"MSTRG.9516.1",2,297,"MSTRG.9516","."
"2546","transcript",-2.38766261834708,0.0288423924358543,0.88656582986008,"chr10",".",30011707,30011928,"MSTRG.1015.1",1,222,"MSTRG.1015","."
"25855","transcript",4.56349143299327,0.0309366993271003,0.88656582986008,"chr4","+",101507976,101642799,"NM_001164584",19,5153,"MSTRG.9628","Dnajc6"
"25935","transcript",4.1456111016142,0.0340878269365523,0.88656582986008,"chr4","+",107031013,107037081,"MSTRG.9652.3",2,249,"MSTRG.9652","."
"25955","transcript",-2.68243440177832,0.0375642718520377,0.893278391026619,"chr4",".",107759933,107760339,"MSTRG.9660.1",1,407,"MSTRG.9660","."
"25978","transcript",2.47529158325605,0.0340878269365523,0.88656582986008,"chr4","+",108557327,108558867,"MSTRG.9671.2",2,298,"MSTRG.9671","."
"26191","transcript",-8.65184498135783,0.0130859065642959,0.88656582986008,"chr4","-",118211700,118212473,"MSTRG.9750.3",2,689,"MSTRG.9750","."
"2633","transcript",5.15047601331198,0.0340878269365523,0.88656582986008,"chr10","+",40883966,40920412,"MSTRG.1053.2",2,270,"MSTRG.1053","."
"26582","transcript",3.67565247166848,0.0158463912014735,0.88656582986008,"chr4","-",132311763,132329538,"NM_027925",9,1130,"MSTRG.9912","Trnau1ap"
"26585","transcript",-2.05624279055775,0.049055225272284,0.928329272560262,"chr4","-",132351933,132353686,"NR_003270",3,437,"MSTRG.9913","Snhg3"
"26604","transcript",2.6959742849506,0.0340878269365523,0.88656582986008,"chr4","-",132826924,132843169,"NM_001290725",7,2039,"MSTRG.9925","Ppp1r8"
"26688","transcript",-2.15815269007905,0.0153376981829261,0.88656582986008,"chr4","-",134530202,134530882,"MSTRG.9954.3",1,681,"MSTRG.9954","."
"27012","transcript",2.78522633998573,0.0314094765985762,0.88656582986008,"chr4","-",145099976,145107073,"MSTRG.10077.3",3,362,"MSTRG.10077","."
"27091","transcript",10.3572619291578,0.000151371617467255,0.841167633752533,"chr4","+",148593210,148594792,"MSTRG.10086.2",2,1498,"MSTRG.10086","."
"27126","transcript",-5.56802482033916,0.0385133643319804,0.893278391026619,"chr4",".",149457292,149457851,"MSTRG.10096.1",1,560,"MSTRG.10096","."
"27227","transcript",-2.3623351848534,0.0171902111746807,0.88656582986008,"chr4","-",152390740,152477549,"NM_010598",16,3604,"MSTRG.10138","Kcnab2"
